cpu-bind=MASK - n2cn0627, task  0  0 [1706467]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  1  1 [1706468]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  2  2 [1706469]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  3  3 [1706470]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  4  4 [1706471]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  5  5 [1706472]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  6  6 [1706473]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  7  7 [1706474]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 32  0 [1165756]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 33  1 [1165757]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 34  2 [1165758]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 35  3 [1165759]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 36  4 [1165760]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 37  5 [1165761]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 38  6 [1165762]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 39  7 [1165763]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 16  0 [1433847]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 40  8 [1165764]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 41  9 [1165765]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 42 10 [1165766]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 43 11 [1165767]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 44 12 [1165768]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 45 13 [1165769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 46 14 [1165770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0629, task 17  1 [1433848]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 18  2 [1433849]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 19  3 [1433850]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 20  4 [1433851]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 21  5 [1433852]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 22  6 [1433853]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 23  7 [1433854]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  8  8 [1706475]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  9  9 [1706476]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 10 10 [1706477]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 11 11 [1706478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 12 12 [1706479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 13 13 [1706480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 14 14 [1706481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0627, task 15 15 [1706482]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 24  8 [1433855]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 25  9 [1433856]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 26 10 [1433857]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 27 11 [1433858]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 28 12 [1433859]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 29 13 [1433860]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 30 14 [1433861]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0631, task 47 15 [1165771]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 31 15 [1433862]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
     107     Na       1          0.951090                              0.048910
     108     Na       1          0.966565                              0.033435
     109     Na       1          0.988306                              0.011694
     110     Na       1          0.966565                              0.033435
     111     Na       1          0.951091                              0.048909
     112     Na       1          1.023793                             -0.023793
     113     Na       1          1.067082                             -0.067082
     114     Na       1          0.982209                              0.017791
     115     Na       1          0.988306                              0.011694
     116     Na       1          1.022778                             -0.022778
     117     Na       1          0.988306                              0.011694
     118     Na       1          0.982209                              0.017791
     119     Na       1          1.067082                             -0.067082
     120     Na       1          1.023792                             -0.023792
     121     Na       1          0.951090                              0.048910
     122     Na       1          0.966565                              0.033435
     123     Na       1          0.988306                              0.011694
     124     Na       1          0.966565                              0.033435
     125     Na       1          0.951091                              0.048909
     126     Na       1          1.023793                             -0.023793
     127     Na       1          1.025617                             -0.025617
     128     Na       1          0.951151                              0.048849
     129     Na       1          0.951090                              0.048910
     130     Na       1          0.982209                              0.017791
     131     Na       1          0.951090                              0.048910
     132     Na       1          0.951151                              0.048849
     133     Na       1          1.025617                             -0.025617
     134     Na       1          1.051545                             -0.051545
     135     Na       1          1.025617                             -0.025617
     136     Na       1          1.023793                             -0.023793
     137     Na       1          1.067082                             -0.067082
     138     Na       1          1.023793                             -0.023793
     139     Na       1          1.025617                             -0.025617
     140     Na       1          1.051545                             -0.051545
     141     Na       1          0.987624                              0.012376
     142     Na       1          0.966229                              0.033771
     143     Na       1          0.989236                              0.010764
     144     Na       1          0.997214                              0.002786
     145     Na       1          0.997214                              0.002786
     146     Na       1          0.989236                              0.010764
     147     Na       1          0.966228                              0.033772
     148     Na       1          0.987624                              0.012376
     149     Na       1          0.966228                              0.033772
     150     Na       1          0.913521                              0.086479
     151     Na       1          0.941293                              0.058707
     152     Na       1          0.951948                              0.048052
     153     Na       1          0.951948                              0.048052
     154     Na       1          0.941293                              0.058707
     155     Na       1          0.913521                              0.086479
     156     Na       1          0.966229                              0.033771
     157     Na       1          0.989236                              0.010764
     158     Na       1          0.941293                              0.058707
     159     Na       1          0.979129                              0.020871
     160     Na       1          0.989427                              0.010573
     161     Na       1          0.989427                              0.010573
     162     Na       1          0.979129                              0.020871
     163     Na       1          0.941293                              0.058707
     164     Na       1          0.989236                              0.010764
     165     Na       1          0.997214                              0.002786
     166     Na       1          0.951948                              0.048052
     167     Na       1          0.989427                              0.010573
     168     Na       1          1.001992                             -0.001992
     169     Na       1          1.001992                             -0.001992
     170     Na       1          0.989427                              0.010573
     171     Na       1          0.951948                              0.048052
     172     Na       1          0.997214                              0.002786
     173     Na       1          0.997214                              0.002786
     174     Na       1          0.951948                              0.048052
     175     Na       1          0.989427                              0.010573
     176     Na       1          1.001992                             -0.001992
     177     Na       1          1.001992                             -0.001992
     178     Na       1          0.989427                              0.010573
     179     Na       1          0.951948                              0.048052
     180     Na       1          0.997214                              0.002786
     181     Na       1          0.989236                              0.010764
     182     Na       1          0.941293                              0.058707
     183     Na       1          0.979129                              0.020871
     184     Na       1          0.989427                              0.010573
     185     Na       1          0.989427                              0.010573
     186     Na       1          0.979129                              0.020871
     187     Na       1          0.941293                              0.058707
     188     Na       1          0.989236                              0.010764
     189     Na       1          0.966228                              0.033772
     190     Na       1          0.913521                              0.086479
     191     Na       1          0.941293                              0.058707
     192     Na       1          0.951948                              0.048052
     193     Na       1          0.951948                              0.048052
     194     Na       1          0.941293                              0.058707
     195     Na       1          0.913521                              0.086479
     196     Na       1          0.966229                              0.033771
     197     Na       1          0.987624                              0.012376
     198     Na       1          0.966229                              0.033771
     199     Na       1          0.989236                              0.010764
     200     Na       1          0.997214                              0.002786
     201     Na       1          0.997214                              0.002786
     202     Na       1          0.989236                              0.010764
     203     Na       1          0.966228                              0.033772
     204     Na       1          0.987624                              0.012376
     205     Na       1          1.073886                             -0.073886
     206     Na       1          1.026674                             -0.026674
     207     Na       1          1.057794                             -0.057794
     208     Na       1          1.031682                             -0.031682
     209     Na       1          1.098516                             -0.098516
     210     Na       1          1.031682                             -0.031682
     211     Na       1          1.057794                             -0.057794
     212     Na       1          1.026674                             -0.026674
     213     Na       1          1.073886                             -0.073886
     214     Na       1          1.026674                             -0.026674
     215     Na       1          0.938566                              0.061434
     216     Na       1          0.974524                              0.025476
     217     Na       1          0.953835                              0.046165
     218     Na       1          0.977104                              0.022896
     219     Na       1          0.953835                              0.046165
     220     Na       1          0.974524                              0.025476
     221     Na       1          0.938566                              0.061434
     222     Na       1          1.026674                             -0.026674
     223     Na       1          1.057794                             -0.057794
     224     Na       1          0.974524                              0.025476
     225     Na       1          1.007094                             -0.007094
     226     Na       1          0.991715                              0.008285
     227     Na       1          1.018532                             -0.018532
     228     Na       1          0.991715                              0.008285
     229     Na       1          1.007094                             -0.007094
     230     Na       1          0.974524                              0.025476
     231     Na       1          1.057794                             -0.057794
     232     Na       1          1.031682                             -0.031682
     233     Na       1          0.953835                              0.046165
     234     Na       1          0.991715                              0.008285
     235     Na       1          0.977343                              0.022657
     236     Na       1          0.994078                              0.005922
     237     Na       1          0.977343                              0.022657
     238     Na       1          0.991715                              0.008285
     239     Na       1          0.953835                              0.046165
     240     Na       1          1.031682                             -0.031682
     241     Na       1          1.098516                             -0.098516
     242     Na       1          0.977104                              0.022896
     243     Na       1          1.018532                             -0.018532
     244     Na       1          0.994078                              0.005922
     245     Na       1          1.008224                             -0.008224
     246     Na       1          0.994078                              0.005922
     247     Na       1          1.018532                             -0.018532
     248     Na       1          0.977104                              0.022896
     249     Na       1          1.098516                             -0.098516
     250     Na       1          1.031682                             -0.031682
     251     Na       1          0.953835                              0.046165
     252     Na       1          0.991715                              0.008285
     253     Na       1          0.977343                              0.022657
     254     Na       1          0.994078                              0.005922
     255     Na       1          0.977343                              0.022657
     256     Na       1          0.991715                              0.008285
     257     Na       1          0.953835                              0.046165
     258     Na       1          1.031682                             -0.031682
     259     Na       1          1.057794                             -0.057794
     260     Na       1          0.974524                              0.025476
     261     Na       1          1.007094                             -0.007094
     262     Na       1          0.991715                              0.008285
     263     Na       1          1.018532                             -0.018532
     264     Na       1          0.991715                              0.008285
     265     Na       1          1.007094                             -0.007094
     266     Na       1          0.974524                              0.025476
     267     Na       1          1.057794                             -0.057794
     268     Na       1          1.026674                             -0.026674
     269     Na       1          0.938566                              0.061434
     270     Na       1          0.974524                              0.025476
     271     Na       1          0.953835                              0.046165
     272     Na       1          0.977104                              0.022896
     273     Na       1          0.953835                              0.046165
     274     Na       1          0.974524                              0.025476
     275     Na       1          0.938566                              0.061434
     276     Na       1          1.026674                             -0.026674
     277     Na       1          1.073886                             -0.073886
     278     Na       1          1.026674                             -0.026674
     279     Na       1          1.057794                             -0.057794
     280     Na       1          1.031682                             -0.031682
     281     Na       1          1.098516                             -0.098516
     282     Na       1          1.031682                             -0.031682
     283     Na       1          1.057794                             -0.057794
     284     Na       1          1.026674                             -0.026674
     285     Na       1          1.073886                             -0.073886
     286     Na       1          0.982139                              0.017861
     287     Na       1          0.987222                              0.012778
     288     Na       1          0.988355                              0.011645
     289     Na       1          1.002764                             -0.002764
     290     Na       1          1.002764                             -0.002764
     291     Na       1          0.988355                              0.011645
     292     Na       1          0.987223                              0.012777
     293     Na       1          0.982139                              0.017861
     294     Na       1          0.987222                              0.012778
     295     Na       1          0.984470                              0.015530
     296     Na       1          0.989579                              0.010421
     297     Na       1          1.005241                             -0.005241
     298     Na       1          1.005241                             -0.005241
     299     Na       1          0.989579                              0.010421
     300     Na       1          0.984470                              0.015530
     301     Na       1          0.987222                              0.012778
     302     Na       1          0.988355                              0.011645
     303     Na       1          0.989579                              0.010421
     304     Na       1          0.986657                              0.013343
     305     Na       1          1.010337                             -0.010337
     306     Na       1          1.010337                             -0.010337
     307     Na       1          0.986657                              0.013343
     308     Na       1          0.989579                              0.010421
     309     Na       1          0.988355                              0.011645
     310     Na       1          1.002764                             -0.002764
     311     Na       1          1.005241                             -0.005241
     312     Na       1          1.010337                             -0.010337
     313     Na       1          1.025819                             -0.025819
     314     Na       1          1.025819                             -0.025819
     315     Na       1          1.010337                             -0.010337
     316     Na       1          1.005241                             -0.005241
     317     Na       1          1.002764                             -0.002764
